mxm_tid,a_name,title,mood
5454740,The Rapture,First Gear,0
682843,Joan Jett and the Blackhearts,Back It Up,1
3362918,Jamie O'Neal,When Did You Know,4
1149404,Aerosmith,Joanie's Butterfly,1
5349777,George Jones,Accidentally on Purpose,3
1124849,Edguy,The Kingdom,1
3604460,Bonnie Tyler,It's a Heartache,2
3802561,Giorgia,Strano il mio destino,4
4424382,Head East,Sands of Time,1
633694,Lucky Dube,Together As One,3
6774810,Mudvayne,King of Pain,1
4268675,Trijntje Oosterhuis,See You as I Do,0
6874452,Chixdiggit!,Shadowy Bangers From a Shadowy Duplex,0
738802,Annie Lennox,Why,2
7653988,Queen Latifah,"Big, Blonde and Beautiful",0
8253812,Grave Digger,My Blood Will Live Forever,1
5494036,Saosin,Sleepers,1
4065816,The Raveonettes,Somewhere in Texas,3
632526,Alvin Youngblood Hart,Pony Blues,3
2297222,Hellbillies,Gamle Bry'n,4
7616485,Steve Lawrence,Party Doll,0
1203746,Jon Anderson,Heart of the Matter,0
8718779,The Bobby Fuller Four,I Fought the Law,1
1683313,Colin James,Leading Me On,0
1028322,The Reunion Show,Too Much,0
906750,Nappy Roots,My Ride,1
1049570,Flowing Tears,Merlin,2
1068950,Disturbing Tha Peace,Big Chain Records (skit),1
1089174,Tom Verlaine,Kingdom Come,2
2999791,Jane Siberry,The Lobby,1
1364026,Melissa Ferrick,Wonder Why,3
8500101,So Many Dynamos,New Bones,1
7792442,will.i.am,She's a Star,0
8560363,Building 429,Not Gonna Let You Down,0
5224827,Hypocrisy,Deathrow (No Regrets),1
3706342,Royal Gigolos,Happy Song,0
8534640,Hank Snow,Your Little Band of Gold,3
887872,Laura Cantrell,Queen of the Coast,2
3258994,It's a Beautiful Day,Girl With No Eyes,3
2977356,King Missile,Martin Scorsese (LP Version),1
3843732,Betzefer,Split,4
1436978,The Meteors,In the Cards,0
7363474,John Mayer,I Don't Trust Myself (With Loving You),2
4703775,Fonky Family,Le quartier,4
9845710,War of Ages,The Fallen,1
1630363,MU330,Since the Short-long's Gone,0
9488475,Daryl Hall,Love Revelation,0
7093090,Tristan Prettyman,California Girl,3
5168553,Archive,Veins,4
3626543,Steve Miller Band,Don't Let Nobody Turn You Around,0
8467809,Beck,Outcome,2
7256676,mc chris,Falynn,1
3311226,Aiden,Pledge Resistance,1
2129792,Madvillain,Rainbows,1
7954126,City and Colour,The Girl,0
3794094,The Clash,Up in Heaven (Not Only Here),0
6612555,Dick Haymes,I Wish I Knew,1
4928267,Orson,Jessie,0
1103985,The House of Love,Beatles and the Stones,0
2277806,A Jealousy Issue,Psychology of Optional Experience,4
3600412,The Divine Comedy,Timestretched,0
956256,Karan Casey,You Brought Me Up,3
8927084,Major Lazer,Keep It Goin' Louder (feat. Nina Sky & Ricky Blaze),0
1313650,The Roches,Hammond Song,2
7114348,Ihsahn,Misanthrope,1
6533961,Ana Belén,Qué malo eres,4
2447728,New York Dolls,Don't Start Me Talking,1
3979197,The Benjamin Gate,Lift Me Up,0
8462835,Jacques Dutronc,J'comprends pas,4
4228817,Thirsty Merc,Like Snow,4
1146091,Nesian Mystik,A Brief Reflection,3
1385659,The Flower Kings,Solitary Shell,3
764749,John Michael Talbot,Be Not Afraid,3
9436992,Miley Cyrus,Obsessed,0
1533480,Zhané,For a Reason,4
6586618,Korn,Break Some Off,1
573306,Jerry's Kids,Build Me A Bomb,1
6523177,Jeremy Fisher,Scar That Never Heals,2
2006888,Damien Dempsey,Apple of My Eye,2
8345683,Mario Lanza,Silent Night,2
4549991,Man Man,Van Helsing Boombox,1
7876231,Above the Golden State,The Haunting,2
6968833,We Are Scientists,"Nobody Move, Nobody Get Hurt",0
3712444,Gorerotted,Horrorday in Haiti,1
3126851,New Edition,Feelin' It,0
2230280,Y & T,Don't Wanna Lose,1
3443608,Desperado,Csak egy perc,0
8102150,Kristy Lee Cook,Baby Believe,3
2090288,The Roches,You (Make My Life Come True),4
3141556,Declan Galbraith,Amazing Grace,2
8738925,Oxmo Puccino,Quand j'arrive,4
5153040,Less Than Jake,The Rest of My Life,1
7007481,Abrasive Wheels,Burn 'em Down,1
1558111,Melotron,Lilienthals Traum,4
1659984,Kevin Ayers,Star,0
4217783,Gilbert Bécaud,Mourir à Capri,4
6625847,The Cure,I'm Cold,0
1833317,Faster Pussycat,Body Thief,1
9559502,Florence and The Machine,Drumming Song,1
1384232,George Ducas,I'm Pretending,4
921513,Travis Tritt,No Vacation From the Blues,2
6844365,The Envy Corps,Party Dress,0
1078902,Jan Wayne,Dein ist mein ganzes Herz,4
1587976,Spiritualized,I Want You,0
2885644,Sam Phillips,Your Kindness,2
7011165,Wayne Newton,Red Roses for a Blue Lady,3
5160426,Waylon Jennings,Abilene,3
1040069,Marc Anthony,Un Mal Sueño,4
823190,Eugenius,Wannabee,1
3010739,2Pac,Let's Get It On,1
3993371,Tokyo Rose,Phonecards and Postcards,0
5765276,Joan of Arc,Many Times I've Mistaken,2
5917194,Hydrogyn,Vesper's Song,2
3583690,Foo Fighters,DOA,1
2315210,Misconduct,Suffer,4
8071194,Tiga,Far From Home,3
2779497,Devendra Banhart,"Wake Up, Little Sparrow",2
1281345,Blood for Blood,She's Still a Bitch (Called Hope),1
2613685,The Strawbs,The Battle,1
2783794,Buzzcocks,Ever Fallen in Love (With Someone You Shouldn't've),0
5015724,Mason Jennings,Some Say I'm Not,2
6659465,Remi Nicole,Go Mr. Sunshine,1
3487463,Secret Sphere,Dance With the Devil,1
6384535,Two Hours Traffic,Stuck for the Summer,1
8814798,Mary McBride,Weathervane,4
590790,Crowbar,I Have Failed,1
3099958,Sting,Englishman in New York,3
4727048,Lifer,Not Like You,1
5685542,Luis Alberto Spinetta,Flecha zen,4
13747533,The Insyderz,"Oh Lord, You're Beautiful",0
686758,Clannad,Banba Óir,4
7927584,Stan Van Samang,Shades,4
731443,Our Lady Peace,Under Zenith,2
9564131,Rotting Christ,...Pir Threontai,4
1873621,The Smithereens,Now and Then,2
2325237,Lara Fabian,La différence,4
3045446,Eminem,My 1st Single,1
6113763,Dennis Ferrer,Touched the Sky (feat. Mia Tuttavilla),0
1378765,The Revolution Smile,The Ride of Los Angeles,4
660367,Moss Icon,Moth,2
7927577,Stan Van Samang,Scars,2
1064786,Fairground Attraction,Allelujah,3
7216674,Marc Broussard,Y'all Ain't Ready,1
8401505,New York Dolls,This Is Ridiculous,1
2948199,The 411,China Girl,0
9771093,Ed Bruce,You're the Best Break This Old Heart Ever Had,0
1616133,Articolo 31,Solo per te,4
3398095,Vital Remains,Divine in Fire,1
1007673,Jawbreaker,Ashtray Monument,1
12301545,Pearl Jam,"Push Me, Pull Me",2
7032838,Giuliano Palma & The Bluebeaters,Show Me the Way,4
3484055,Burnt by the Sun,You Will Move,1
5657124,Darren Hanlon,Fun Park Fugitives,0
5923389,dEUS,Pocket Revolution,2
2373481,Laura Nyro,Blackpatch,3
7887636,Redd Kross,Ugly Town,1
4902759,Lou Reed,Big Sky,0
1275286,Peter and the Test Tube Babies,Tupperware Party,0
818813,Sacramentum,Awaken Chaos,1
6030494,Crime Mob,Rock Yo Hips,0
1578438,Renato Russo,Cathedral Song,3
821504,The Georgia Satellites,Railroad Steel,0
9384018,Firefall,Goodbye I Love You,2
5334707,Gordon,Let It Be Me,3
9004969,Johnny Foreigner,Criminals,1
985238,Carlos Ponce,Déjate querer,4
2275577,Ronan Keating,Baby Can I Hold You,0
1579018,C-Rayz Walz,Battle Me,1
824616,Slayer,Read Between the Lies,1
3573408,Elvis Presley,Wonder of You,3
1070715,Souls of Mischief,Secret Service,1
3483541,Édith Piaf,Les Amants,4
2324507,Econoline Crush,All That You Are,1
5025426,NOFX,You Will Lose Faith,1
618853,Rita Marley,Harambe,2
5060772,Saxon,Wheels of Steel,0
4078444,Smokie,Norwegian Girl,3
852457,Blind Melon,New Life,0
5302269,Roses Are Red,Running Out of Time,1
1386396,Now It's Overhead,Who's Jon,2
1951359,Helen Reddy,Ain't No Way to Treat a Lady,1
6601197,Don Choa,Ne te tue pas,4
3719329,Patience & Prudence,Gonna Get Along Without Ya Now,0
2650855,Diablo,Icon of Flesh,1
1263917,24-7 Spyz,Jungle Boogie,0
1333886,KISS,We Are One,0
4973817,Aborym,I Reject!,1
3410204,Rose Chronicles,Awaiting Eternity,2
9603341,Laurie Anderson,Sweaters,0
1139701,Sammy Kershaw,Queen of My Double Wide Trailer,3
3996684,Nina Simone,Let It Be Me,2
2420425,Dio,Hunter of the Heart,1
3455489,Patrizio Buanne,L'italiano,4
5331989,Paul Davis,Thinking of You,3
663970,Lawnmower Deth,Feetcleaner,1
2018702,Tracy Chapman,The Rape of the World,1
1097076,Julee Cruise,In My Other World,0
5637358,Troublemakers,Naken,1
996921,The Byrds,Bad Night at the Whiskey,2
1506170,Quasi,Empty Words,2
6794599,Ava Inferi,Pulse of the Earth,1
5097786,Darden Smith,Talk Me Down,2
1830835,Novembre,Flower,1
1858049,Mic Geronimo,Be Like Mic,4
5690856,Traffic,Light Up or Leave Me Alone,1
1225754,The Crystal Method,Jaded,1
2405137,Hawthorne Heights,Niki FM,2
735889,CAKE,Stickshifts and Safetybelts,0
1123361,King Diamond,The Candle,1
1051939,Beverley Craven,She Doesn't Need Saving,2
2366205,Midtown,To Our Savior,0
2284356,Bushman,Give Jah the Praise,0
3834594,John Stevens,My Blue Heaven,0
4520004,Wilco,I Got You,3
9405842,PFR,Great Lengths,3
1048395,The Reindeer Section,I've Never Understood,2
5444349,Special Needs,Gloucester Road,0
9177448,The Orioles,Crying in the Chapel,2
8755715,Groove Coverage,God Is a Girl,0
5230902,Gotye,Coming Back,2
1428170,The Dickies,Going Homo,0
5095751,None More Black,You Suck! But Your Peanut Butter Is OK,1
9570474,Fear Factory,Burn (Flashpoint),1
4247169,Rui Veloso,Lançado,0
3901057,Thierry Hazard,Le Jerk,0
2824456,Frank Black,Into the White,1
5809264,Jesus Jones,Spiral,1
744051,Nailbomb,Sum of Your Achievements,1
4291032,Stephen Duffy,A Masterpiece,2
4276532,Dick & Dee Dee,Where Did the Good Times Go,2
2832666,Misery Signals,On Account of an Absence,1
2431286,JK,You Make Me Feel Good,0
5634442,RuPaul,The Price of One (Craig C. Ruvisited),0
1523327,k-os,The Anthem,1
8192616,And Then There Were None,Thank the Watchmaker,2
3485330,Edo Maajka,Šank,4
8312743,BoDeans,Fadeaway,2
6270946,B.B. King,It's My Own Fault,2
7539602,Bonded by Blood,Vengeance,1
3263440,Ice,Lost in You,1
6212814,Strata,Daylight in the City,2
9363064,Will Young,Leave Right Now,2
2300863,Kinnie Starr,Come,0
4411444,Lucille Bogan,Drinking Blues,0
2830286,Fireball Ministry,Muscle of Love,0
1211566,Onyx,Throw Ya Gunz,1
8953069,Everclear,Learning How to Smile,2
8682312,Four Year Strong,Ironic,1
1866002,A Flock of Seagulls,Nightmares,1
9445724,Roy Orbison,Crying,2
636453,Silly Wizard,The Queen of Argyll,0
1034348,Justin Sane,61C Days Turned to Nights,0
2486718,Bernadette Peters,Time Heals Everything,2
6226356,Gogol Bordello,Alcohol,2
2914531,Santana,Evil Ways,0
2284132,Phil Ochs,When I'm Gone,2
5160831,The Mamas & the Papas,Do You Wanna Dance,0
1934565,Dan Reed Network,Long Way to Go,2
6373539,Himsa,Haunter,1
7070605,Hawk Nelson,You Have What I Need,1
8507660,Anarbor,The Brightest Green,0
1354612,Prince,Private Joy,0
4711700,Paul Anka,Can't Get Used to Losing You,2
6056988,Die Fantastischen Vier,Du und sie und wir,1
7666699,Coldplay,Rainy Day,3
964907,Ruff Endz,Don't Stop,3
2443554,Babylon Circus,Interlude barbare,4
827078,The White Stripes,Wasting My Time,1
9673440,CocoRosie,Undertaker,2
1751077,Hatebreed,Tear It Down,1
8554110,De-Grees,Circle in the Sand (Ti-Mo vs. Stefan Rio remix edit),0
8001643,In Fear and Faith,You Already Know You're a Goner,1
3569433,The Hollies,Survival of the Fittest,0
9491325,Status Quo,Don't Stop,0
2481162,Loikaemie,Ede aus dem Knast,1
9378755,Christopher Cross,Talking in My Sleep,2
1970749,Thyrfing,A Burning Arrow,1
2284839,Stray Cats,Rumble In Brighton,1
4701170,Carolyn Arends,There You Are (Live),4
2897941,Alcazar,Funky Feet,0
685658,Annie Lennox,Don't Let It Bring You Down,2
8123743,Carrie Newcomer,Something Worth Fighting For,3
2591615,Willy Chirino,Rumbera,0
6571761,Nana Mouskouri,Song for a Winter's Night,2
7525488,The Automatic,Bad Guy,1
6553444,The Coral,Dreaming of You,2
2415198,Tommy Alverson,Texas Woman,1
706693,Blood for Blood,Anywhere but Here (Maybe Someday),1
2775710,The Righteous Brothers,Just Once in My Life,2
1852041,Loretta Lynn,Peace in the Valley,0
7678073,The Pierces,I Don't Need You,2
2270259,4 Promille,Fight for Your Class,1
792467,Third Day,My Heart,0
1425521,BeBe & CeCe Winans,No Hiding Place,0
6513045,Glen Campbell,If Not for You,2
1171071,Martin Briley,Just A Mile Away,4
5151513,Barry Louis Polisar,"I Can't, I Can't",1
698685,Nelly,St. Louie,1
730581,LaRue,Reason,2
1474368,Liam Lynch,SOS,0
7674229,Oasis,Boy With the Blues,0
1940219,Her Space Holiday,Meet the Pressure,2
7872787,Stephanie McKay,Sure Feels Good,0
1338123,Luther Vandross,Heaven Knows,0
7131410,Brakes,Hold Me in the River,0
1172477,Missing Persons,Noticeable One,0
13645746,Gigi D'Agostino,Those Were the Days,0
5437277,Under the Influence of Giants,Heaven Is Full,2
3076713,Silent Force,The Blade,1
3867327,Marissa Nadler,Under an Old Umbrella,2
8721718,Danni Carlos,Inbetween Days,2
1092054,The Grass Roots,Midnight Confessions,0
11141641,Lisa Scott-Lee,Make It Last Forever,0
3834229,Orchestral Manoeuvres in the Dark,Burning,2
8625905,Martina McBride,Blessed,2
1283450,Against All Authority,12:00 AM,1
2822351,Galt MacDermot,The Flesh Failures (Let The Sunshine In),1
4152400,Le Rat Luciano,Derrière les apparences,1
3174157,The Ataris,Takeoffs and Landings,0
2176640,Lyrics Born,Callin Out,0
7454482,Finger Eleven,Them vs. You vs. Me,1
1035074,Neil Diamond,At the Movies,0
6258588,Zuul FX,Here Is Pure Hatred,1
2997594,The Exies,Ugly,1
2921912,Train,Landmine,2
6205950,I:Scintilla,Machine Vision,1
7093076,Time Again,Movin' On,0
7026681,Luke Bryan,We Rode in Trucks,2
2828226,Mario Frangoulis,A la Luna de Valencia,2
5485563,Jack Johnson,We're Going to Be Friends,0
3793799,From Autumn to Ashes,Chloroform Perfume,2
5829644,Carla Bruni,Before the World Was Made,2
1500624,Tryo,Pompafric,0
865831,The Style Council,Who Will Buy,2
3940532,Barclay James Harvest,Medicine Man,1
9004419,Sybreed,Nomenklatura,1
1304832,Martin L. Gore,Stardust,0
4290936,XTC,Meccanik Dancing (Oh We Go!),3
6438086,Go-Go's,Let's Get Together,0
1053963,Free,The Stealer,0
931609,Honeyz,Finally Found,0
1008432,Carter the Unstoppable Sex Machine,The Only Living Boy in New Cross,2
760632,Gossip,Sweet Baby,1
1395392,A Flock of Seagulls,Space Age Love Song,0
972580,The House of Love,Hope,2
2220282,Kenny Loggins,Just Breathe,0
