mxm_tid,a_name,title,mood
6178240,Domine,The Fall of the Spiral Tower,1
4265967,Hanna Pakarinen,Damn You,2
2140044,Heideroosjes,Scapegoat Revolution,1
7063344,Marvin Gaye,Wherever I Lay My Hat (That's My Home),0
4966858,Helen Love,Debbie Loves Joey,0
5306366,Mario Lanza,O Sole Mio,2
1079101,Ms. Jade,Jade's a Champ,1
1151315,Alias,Angel of Solitude,1
5658066,Des'ree,Caring World,2
2876527,The Libertines,Bangkok (demo),0
2144526,The End,Orthodox Unparalleled,1
6561151,Cher,Please Don't Tell Me,2
9763904,Barbara Mason,Yes I'm Ready,0
1948417,Across Five Aprils,My Eyes Murdered Charles Townsend,1
8280264,Metro Station,True to Me,0
8876525,BIGBANG,I Don't Understand,2
9531037,The Sensational Alex Harvey Band,Vambo,1
4019748,Red Hot Chili Peppers,Higher Ground,0
5750533,The Five Keys,Wisdom of a Fool,2
9428764,Mason vs. Princess Superstar,Perfect (Exceeder),0
3073491,Amistades Peligrosas,Menina das favelas,0
969135,Continental Drifters,The Rain Song,0
5914403,Mechanical Poet,Hide and Seek With Cary Nage,1
2777275,Plüsch,Bumerang,4
7332855,Tech N9ne,Shit Is Real,1
3223708,Más Birras,Vuelta atrás,4
1075881,Gareth Gates,Good Thing,0
5317962,Sonny & Cher,You Baby,2
1208186,Kingmaker,Stay Free,1
4172038,matt pond PA,It Is Safe,2
3345837,Seu Jorge,Em Nagoya Eu Vi Eriko,0
8566122,Spın̈al Tap,Stonehenge,4
844476,The Bouncing Souls,Better Life,0
8601249,autoKratz,Stay the Same,0
6400848,Ben Harper & The Innocent Criminals,Fool for a Lonesome Train,3
4059986,Drawn and Quartered,Sodomized and Butchered,1
8883486,W.A.S.P.,Live to Die Another Day,1
4683007,KRS-One,Ah Yeah,1
7201327,E for Explosion,I Explode,0
12654058,Fightstar,Call to Arms,1
3941274,The Exploited,Punk's Not Dead,1
4329318,美勇伝,Tea Break,4
1147639,"Harry Connick, Jr.",Loved By Me,2
836917,Fear Factory,Pisschrist,1
7980129,45 Grave,45 Grave,0
7872309,The Ink Spots,I'll Get By (As long as I Have You),2
4563038,ABBA,Chiquitita,2
2582075,Glow,Every Single Day,4
2018476,Zero Hour,The Towers of Avarice,1
7170016,Martha Wainwright,Bleeding All Over You,2
889314,Stevie Wonder,All I Do,0
1950995,Catch 22,Motown Cinderella,0
1012073,Uncle Tupelo,Screen Door,3
746420,'Til Tuesday,Love in a Vacuum,0
5748826,Shaila,El engaño,0
7102794,Ashton Shepherd,I Ain't Dead Yet,1
9331212,Bobby Vee,Rubber Ball,0
7809461,Jerry Reed,Alabama Jubilee,3
1254029,The Mooney Suzuki,Everything's Gone Wrong,0
1092837,Osker,Going on the Instincts,1
703928,Camel,Refugee,3
8761638,Honor Society,Magic,0
662585,Morbid Angel,Caesar's Palace,2
2946875,Wellwater Conspiracy,Trowerchord,4
4432062,Thelma Houston,Don't Leave Me This Way,1
1986552,Orgy,Make Up Your Mind,0
1014521,2Pac,Fuck All y'All,3
8708244,Blind Lemon Jefferson,Rising High Water Blues,2
2242026,Ice MC,Cinema,0
3410634,Jamie Dee,It's All Over,0
4468378,Bone Thugs-n-Harmony,Tha Crossroads,2
8572206,The Temper Trap,Science of Fear,1
4303233,Dolly Parton,We Used To,2
692079,Morcheeba,Let It Go,3
1807971,Boyz II Men,Silent Night,2
3026714,Bette Midler,Big Noise From Winnetka,0
6028415,Carly Binding,So Radiate,1
9978608,The Dead Weather,Looking at the Invisible Man,1
6463837,Hot Hot Heat,Let Me In,2
6326573,Great White,Take Me Down,0
13139150,Hannah Montana,let's do this,0
13466382,Jeru the Damaja,You Can't Stop the Prophet,1
2543466,Ray Price,Burning Memories,2
2109084,Fisher,Every Time,4
750640,Elton John,Burn Down the Mission,2
3820619,Callenish Circle,Mirror Of Serenity,1
5329942,Yoomiii,A Kiss Is All I Miss,0
8760313,Cassie Davis,Don't Wanna Dance,4
4829190,Debauchery,Rage of the Bloodbeast,1
7008002,Frank Boeijen,Tot bloedens toe,3
743442,Jim White,The Wrong Kind of Love,3
567957,Total Chaos,Initial Distrust,1
6377304,Van der Graaf Generator,W,3
4078445,Smokie,Relying on You,3
8143429,Andrew Lloyd Webber,Masquerade,0
557257,Rob Zombie,Spookshow Baby,1
3640469,Vox Celesta,Der Verführer,4
920421,Sick of It All,District,1
8788119,LeToya Luckett,She Ain't Got...,1
3484108,Cannibal Corpse,Addicted to Vaginal Skin,2
1253612,Adam and The Ants,The Magnificent Five,1
9975842,Dale Hawkins,Susie Q,3
3082454,Matt Wertz,This Moment,2
7483304,Dr. John,Goin' Back to New Orleans,3
2989153,Anthrax,Lone Justice,1
3456755,Smut Peddlers,Fugitive Surfer,1
5293441,Aberfeldy,Uptight,3
1002614,Tift Merritt,I Know Him Too,3
1434560,Pernice Brothers,Water Ban,2
4064605,David Bowie,Do Anything You Say,2
5411300,Rose Cousins,Home,2
671950,Heideroosjes,Iedereen is gek (Behalve jij),4
1258020,Mary Chapin Carpenter,Quittin' Time,3
1265800,The Muffs,Big Mouth,1
1946053,10cc,It Doesn't Matter at All,3
1043256,Devin Townsend,Olives,4
1779353,Sneaker Pimps,Low Five,0
2750713,Freddie Mercury,Love Kills,2
8640154,Eminem,Shake That,0
1102057,Bigwig,Girl in the Green Jacket,1
4024169,The Clientele,Since K Got Over Me,3
3792517,Fannypack,Nu Nu (Yeah Yeah),0
2377081,The Northern Pikes,Kiss Me You Fool,3
9557204,Buddy Holly,Modern Don Juan,3
3763502,Teddybears STHLM,Yours to Keep,0
8828445,Five Finger Death Punch,Hard to See,1
6745768,Edison Glass,Cold Condition,3
7394755,Ida Corr,Lonely Girl,2
12798708,Audio Bullys,Gimme That Punk,1
6728319,Bobby Womack,Falling in Love Again,3
1474382,Liam Lynch,Fake Depeche Mode Song,2
6170225,Maurice Chevalier,L'amour est passé près de vous,4
6360528,Sunset Rubdown,For the Pier (and Dead Shimmering),2
2308413,Ultravox,New Europeans,0
5430266,Pulsedriver,Insane,4
871478,Ann Peebles,I Can't Stand the Rain,2
6594085,Ambitions,The Illusion,4
1792610,Altered Images,Idols,1
1357290,Skillz,Move Ya Body,1
1031984,Alexia,Uh La La La (Almighty edit),3
7608711,Passion Pit,Live to Tell the Tale,3
4104187,N'Klabe,Quizás,4
3483372,Robyn Hitchcock,Cathedral,2
1167937,Bad Brains,Coptic Times,1
5490390,Kaddisfly,Silk Road,2
961767,Linda Ronstadt,Someone to Lay Down Beside Me,3
9801353,Eurythmics,Put The Blame On Me,1
9671231,Blake Shelton,Playboys of the Southwestern World,0
2217593,The Pointer Sisters,Jump (For My Love),0
6844361,The Envy Corps,Before the Gold Rush,1
2826005,Sator,Ride The Jackhammer,0
1726448,88 Fingers Louie,Blink,1
7890278,Bic Runga,Blue Blue Heart,2
683302,Poe,Control,1
1289437,Warren Zevon,Mama Couldn't Be Persuaded,3
8424333,Ben's Brother,Stuttering (Kiss Me Again),3
4976663,Gigi D'Agostino,Thank You for All,3
6794579,Sophie B. Hawkins,Damn I Wish I Was Your Lover,2
1588184,Jedi Mind Tricks,Raw Is War 2003,1
902964,Eric Johnson,Venus Reprise,1
1351636,Counterfit,Feel The Ride,0
7650305,Rise Against,Historia calamitatum,1
5164610,Middle of the Road,Sacramento,3
678871,Testament,The Sermon,1
1488616,Sara Evans,I Don't Wanna Play House,2
1656978,Darren Hanlon,Beta Losers,4
4005586,Rodney Crowell,Glasgow Girl,3
7152684,Hello Saferide,The Quiz,1
13108212,Iration,Falling,0
3001925,James Brown,Try Me,2
6492022,Neil Diamond,Ain't No Way,3
1622399,Xiu Xiu,Tonite and Today (What Chu' Talkin' 'Bout),1
2017973,Sopor Aeternus & The Ensemble of Shadows,Omen Sinistrum,4
673462,Iron Butterfly,Most Anything You Want,0
2710430,Minnie Driver,Everything I've Got in My Pocket,3
6493019,Musetta,Red Star,2
4694314,Kenny Chesney,Only Time Will Tell,3
1766730,Voice of the Beehive,Beauty to My Eyes,3
9640278,Tony Sly,Fireball,2
9799647,Johnny Paycheck,Take This Job And Shove It,1
7187090,Kotki Dwa,Pigswill,4
948457,Slash's Snakepit,Soma City Ward,1
4295120,Tina Cousins,Hymn,0
5176703,Halvdan Sivertsen,Ny & Naken,4
5419700,Kitty Wells,Amigo's Guitar,3
5445268,Gerhard Schöne,Der späte Fred,4
673502,Marilyn Manson,Dogma,2
6345944,War of Ages,Intro,1
8459424,Maria de Barros,Amor luz,3
2581130,Daryle Singletary,That's Where You're Wrong,2
2327975,Capercaillie,Hope Springs Eternal,3
4347142,Flyleaf,Broken Wings,3
1816963,Motorpsycho,Taifun,2
2439088,Plasmatics,You're a Zombie,1
2661880,Interpol,C'mere,0
1317854,The Mr. T Experience,A Zillion Years,4
4732209,Bread,Lay Your Money Down,0
1663756,Gabe Dixon Band,Beauty of the Sea,3
1113059,Noir Désir,Bouquet de nerfs,4
2344270,The God Awfuls,Tonight,1
984307,Knapsack,Boxing Gloves,2
2702985,Severed Heads,Dead Eyes Opened,0
1108309,Ciccone Youth,Making the Nature Scene,1
1310942,Bill Monroe,Will You Be Loving Another Man,3
7920442,Leonid Rudenko,Summerfish,0
1157702,Mellow Man Ace,Mentirosa,1
2795165,Clã,Uma Mulher da Vida,4
2135251,Karla Bonoff,Somebody's Eyes,3
8464803,Oi Va Voi,Everytime,2
1019749,Mastodon,Trainwreck,2
2698729,Paralysed Age,Exile,2
2092916,Milemarker,Food for Worms,1
9693138,The Masters Apprentices,Because I Love You,2
686221,"Harry Connick, Jr.",Just Kiss Me,0
2999627,Coldplay,Have Yourself a Merry Little Christmas,3
6846644,Joan Osborne,Angels We Have Heard On High,3
2207220,Kandi,Can't Come Back,4
3188124,DJ Kun,Conéctate,4
9563191,Darkthrone,Stylized Corpse,1
7989719,Robert Johnson,When You Got a Good Friend,3
1354118,Art Garfunkel,Barbara Allen,2
2443414,The Animals,Club A Go-Go,0
5012618,Benighted,Paranoïa,4
9627752,Enter Shikari,Tribalism,1
769167,Ozzy Osbourne,Black Illusion,1
4963779,Josh Ritter,Good Man,2
8455776,Maxïmo Park,Jean Baudrillard,4
795815,Tracy Bonham,The Real,3
9287058,Andrea Bocelli,I Believe,2
2393662,Tahiti 80,Wallpaper for the Soul,2
1738575,Joe Firstman,"Now You're Gorgeous, Now You're Gone",2
3722519,Only Living Witness,Total Particle Reversal,1
3164492,Black Label Society,Say What You Will,1
4242979,The Association,Six Man Band,3
2018481,Zero Hour,The Ghosts of Dawn,2
4858008,Queensrÿche,Speed of Light,4
2695421,Los Planetas,Rey sombra,0
7727826,Blind Pilot,"Go On, Say It",3
5547014,Severe Torture,Misanthropic Carnage,1
8157718,Guns N' Roses,Street of Dreams,2
6068424,Articles of Faith,False Security,1
1913236,Steeleye Span,Fighting for Strangers,0
4896943,Kenny Rankin,It Had to Be You,2
964984,Guardian,My Queen Esther,2
5265720,Agonoize,Pavillon 5,1
6555818,Peter Bradley Adams,One Foot Down,3
5206931,AFI,Prelude 12/21,2
12631128,Patrick Bruel,Combien de murs,4
1678315,Alice Peacock,I Hear You Say,3
2196793,Butthole Surfers,Fast,1
9257140,Pussycat,My Broken Souvenirs,2
8695406,Saint Etienne,Kiss and Make Up,3
6983048,The Beatles,Be-Bop-A-Lula,0
1323269,The Doobie Brothers,Too High a Price,0
2459970,Lucienne Delyle,Sur les quais du vieux Paris,4
1538723,Danielson Famile,Flesh Thang,0
6441789,Young Deenay,Step Into My Life,0
1166603,Lisa Germano,We Suck,2
8018997,Deep Purple,No One Came,1
5644871,Nightwish,Sacrament of Wilderness,1
4239898,Anja Garbarek,This Momentous Day,0
10099104,Dolly Parton,Heartbreak Express,2
6302303,Joan Baez,Don't Think Twice It's Alright,3
7883648,Biagio Antonacci,Sognami,4
3158947,Émilie Simon,Ice Girl,3
2867492,Ian Dury,Have a Word,3
4059261,River City Rebels,No Easy Way Out,1
1091308,Saliva,Back Into Your System,0
12336558,Muse,The Groove,1
1940217,Her Space Holiday,Sleepy California,2
3013244,Webb Pierce,It's Been So Long,2
7865023,Umphrey's McGee,40's Theme,1
4459981,Gary Moore,Wild Frontier,1
8565380,Rise Against,Survive,1
4563040,ABBA,Kisses of Fire,0
9224163,Chapterhouse,Autosleeper,1
2163607,Disillusion,A Day by the Lake,0
5427133,Charles Brown,"Merry Christmas, Baby",0
6345949,War of Ages,Only the Strong Survive,1
2839486,Aventura,Papi Dijo,0
2761563,Doc Watson,My Home's Across the Blue Ridge Mountains,2
2247204,Jethro Tull,Dark Ages,1
6553030,Lofofora,Nobody's Perfect,4
1368325,Brand Nubian,Straight Outta Now Rule,1
1585560,Clawfinger,Point of No Return,1
12884716,Carlene Carter,Judgement Day,4
8858948,Immortal Technique,Peruvian Cocaine,2
9205934,Carole King,Carry Your Load,3
3247836,Meredith Brooks,The Look,0
6378734,Machine Head,Clenching the Fists of Dissent,1
7319588,Nessbeal,Réalité française,4
3965075,Puerto Rican Power,Juguete De Nadie,4
1127038,Shai,Comforter,2
2931668,The Partridge Family,It Sounds Like You're Saying Hello,0
6794276,Beach House,Gila,2
936964,Nick Cave & The Bad Seeds,Deanna,1
12812990,Kris Kristofferson,Smile at Me Again,0
7270004,Tilly and the Wall,Pot Kettle Black,1
2852333,Foghat,Sing About Love,0
7801434,Pyranja,Nie wieder (album version),4
1716212,Runrig,Lighthouse,2
3585019,John Prine,Taking a Walk,3
567889,Total Chaos,Non-Conformist,1
2309701,Ruby,Salt Water Fish,1
9447259,Benito Kamelas,La farola,4
3536755,Rookie of the Year,Daytona In Flames,4
1441992,N.W.A,A Bitch Iz a Bitch,1
1256933,Era,Don't Go Away,2
926197,The Meat Purveyors,Without Love,2
689509,The Doors,Twentieth Century Fox,0
5598310,Alice Peacock,Taught Me Well,3
2853591,Rita Lee,Obrigado não,4
3518895,The Mighty Diamonds,Them Never Love Poor Marcus,2
7203461,Matt Wertz,Counting to 100,2
4233290,Whole Wheat Bread,Miss Perfection,1
5654256,Last Autumn's Dream,If You're The One,3
3121644,Dayglo Abortions,How Low Will You Go?,1
1906680,Billy Bragg,From a Vauxhall Velox,0
8035055,Antony Costa,Shine Your Light,0
559477,Peter Cetera,Even a Fool Can See,3
3722230,The Tears,Imperfection,2
2990456,João Gilberto,Samba da Minha Terra,4
5542111,Celesty,Lord of Mortals,1
5194221,Beautiful Sin,Pechvogel (Unlucky Fellow),1
8213384,Grizzly Bear,I Live With You,2
4988099,Sara Gazarek,All or Nothing at All,2
1586707,Nirvana,On a Plain,0
5179520,Fightstar,Mono,3
3003974,David Ball,"Hasta Luego, My Love",4
898640,Mud,Tiger Feet,0
6701760,Alberta Cross,Low Man,2
683694,Cracker,This Is Cracker Soul,0
8788805,Savage Garden,Santa Monica,2
741998,Syd Barrett,Clowns and Jugglers,0
5654251,Last Autumn's Dream,My Heart Keeps Stalling,1
8792580,Jr. Walker & The All Stars,Way Back Home,3
4861590,The Corrs,Lough Erin Shore,4
1179000,Eric B. & Rakim,Don't Sweat the Technique,4
8929465,Sonata Arctica,Zeroes,1
1323327,The Doobie Brothers,What a Fool Believes,2
895966,Alphaville,Universal Daddy,0
5209532,Bic Runga,Ruby Nights,2
3662124,Desmond Dekker,Pickney Gal,0
2554157,Willie Nelson,Beer Barrel Polka,4
3783483,Leela James,Mistreating Me,3
748821,Tamia,Long Distance Love,0
606398,Anacrusis,Division,1
2164747,The Divorce,Knife and Kids,4
5235704,Niña Pastori,Todavía,4
