stem,word
hatr,hatred
yellow,yellow
four,four
sleev,sleeve
sleep,sleep
thirst,thirst
upsid,upside
captain,captain
hate,hate
yonder,yonder
villag,village
request,request
whose,whose
accus,accused
pardon,pardon
spin,spinning
sorri,sorry
concret,concrete
certain,certain
buddi,buddy
daze,daze
lord,lord
pride,pride
sway,sway
worth,worth
lonesom,lonesome
digit,digital
everi,every
risk,risk
void,void
rise,rise
lurk,lurking
voic,voice
distort,distorted
smack,smack
jack,jack
govern,government
affect,affection
ala,alas
vast,vast
school,school
prize,prize
daydream,daydream
wooden,wooden
ref,ref:
factori,factory
blick,blick
hora,hora
chew,chew
naiv,naive
direct,direction
horn,horn
nail,nails
consequ,consequence
second,second
street,street
sooth,soothe
fuert,fuerte
illumin,illuminate
even,even
hide,hide
wreck,wreck
thunder,thunder
amus,amused
asid,aside
lightn,lightning
poison,poison
haze,haze
toll,toll
upset,upset
new,new
net,net
ever,ever
liberti,liberty
told,told
manipul,manipulate
hero,hero
never,never
met,met
china,china
path,path
pleasur,pleasure
half,half
daughter,daughter
robin,robin
dri,dry
cradl,cradle
smoke,smoke
zombi,zombie
studi,study
counti,county
golden,golden
stray,stray
ecstasi,ecstasy
tempt,tempted
seven,seven
strap,strapped
brought,brought
attitud,attitude
moral,moral
hollow,hollow
stern,stern
total,total
unit,united
plot,plot
symphoni,symphony
spoke,spoke
would,would
nine,nine
princess,princess
bike,bike
music,music
calm,calm
armi,army
strike,strike
torment,torment
type,type
tell,tell
griev,grieve
saber,saber
relax,relax
relat,relate
notic,notice
hurt,hurt
warn,warning
phone,phone
berlin,berlin
warm,warm
holi,holy
muss,muss
hole,hole
dot,dot
must,must
accid,accident
room,room
flore,flores
mo,mo
work,work
mi,mi
cant,cant
roof,roof
ere,eres
wors,worse
wort,worte
era,era
io,io
serpent,serpent
give,give
honey,honey
want,want
attract,attraction
end,end
solitud,solitude
thing,things
polic,police
travel,travel
prendr,prendre
hot,hot
confin,confined
hop,hop
rewind,rewind
answer,answer
gate,gates
beach,beach
hoy,hoy
fever,fever
recogn,recognize
lai,lai
mess,mess
ladder,ladder
vicious,vicious
wrong,wrong
lay,lay
beauti,beautiful
law,law
lap,lap
domin,domination
third,third
greet,greet
imposs,impossible
hasta,hasta
wink,wink
green,green
enter,enter
plagu,plague
worst,worst
wing,wings
wind,wind
wine,wine
origin,original
deck,deck
crumbl,crumble
failur,failure
orang,orange
surrend,surrender
vita,vita
hook,hook
dreamer,dreamer
gentl,gentle
fit,fit
canto,canto
fix,fix
crew,crew
better,better
spoken,spoken
offic,office
fade,fade
hidden,hidden
fin,fin
easier,easier
fil,fils
split,split
anim,animal
thee,thee
safe,safe
disturb,disturb
break,break
band,band
bang,bang
promis,promise
battl,battle
one,one
silver,silver
bank,bank
bread,bread
choic,choice
victori,victory
viver,viver
chico,chico
sleepless,sleepless
choir,choir
luce,luce
rocki,rocky
arrow,arrow
puppet,puppet
went,went
side,side
bone,bones
mean,mean
overflow,overflow
spider,spider
tip,tip
taught,taught
forgot,forgot
dawn,dawn
despis,despise
whip,whip
fragil,fragile
depress,depression
gon,gon'
velvet,velvet
goe,goes
god,god
content,content
laid,laid
branch,branches
ra,ra
got,got
forth,forth
swell,swell
smart,smart
written,written
nightmar,nightmare
situat,situation
infin,infinity
free,free
redempt,redemption
spill,spill
boulevard,boulevard
evil,evil
silent,silent
ate,ate
sunshin,sunshine
puzzl,puzzle
ritual,ritual
cosmic,cosmic
ist,ist
rais,raise
hopeless,hopeless
loud,loud
bite,bite
fantasi,fantasy
rang,range
slept,slept
trembl,tremble
independ,independent
wast,waste
system,system
wash,wash
alreadi,already
thick,thick
agre,agree
hood,hood
inch,inch
top,top
sometim,sometimes
fiction,fiction
tabl,table
toi,toi
ton,ton
dwell,dwell
bitter,bitter
tod,tod
listen,listen
murder,murder
consol,consolation
tool,tool
took,took
wisdom,wisdom
western,western
crawl,crawl
cri,cry
preacher,preacher
bitt,bitte
silli,silly
target,target
thirsti,thirsty
provid,provide
coward,coward
tra,tra
tree,tree
hors,horse
shower,shower
matter,matter
flame,flame
ancora,ancora
k,k
minut,minute
rag,rag
fashion,fashion
ran,ran
mina,mina
mind,mind
mine,mine
drip,drip
raw,raw
rat,rat
seed,seed
rap,rap
seen,seen
seem,seems
seek,seek
salvat,salvation
strength,strength
realm,realm
alibi,alibi
especi,especially
snow,snow
chest,chest
hum,hum
rider,rider
blue,blue
plenti,plenty
though,though
scienc,science
object,object
sue,sue
mouth,mouth
addict,addicted
letter,letter
phase,phase
coin,coin
grave,grave
glow,glow
tradit,tradition
singer,singer
excus,excuse
dom,dom
alarm,alarm
nei,nei
metal,metal
dog,dog
freeway,freeway
declar,declare
dor,dor
dos,dos
left,left
scream,scream
came,came
job,job
beaten,beaten
bomb,bomb
opposit,opposite
queen,queen
pave,paved
lee,lee
sanctuari,sanctuary
radio,radio
earth,earth
bail,baile
toast,toast
och,och
politician,politicians
spite,spite
explain,explain
releas,release
bust,bust
sugar,sugar
bush,bush
busi,business
bliss,bliss
rich,rich
mend,mend
waltz,waltz
di,di
nasti,nasty
de,de
watch,watch
da,da
pocket,pocket
doigt,doigts
bat,bat
bar,bar
bas,bas
sacrific,sacrifice
probabl,probably
twice,twice
bad,bad
coke,coke
steal,steal
steam,steam
bah,bah
vampir,vampire
fair,faire
liquor,liquor
parol,parole
light,light
resist,resist
structur,structure
respons,responsible
fail,fail
foss,fosse
hammer,hammer
best,best
subject,subject
awar,aware
said,said
onto,onto
away,away
sail,sail
mud,mud
bien,bien
score,score
finger,fingers
awak,awake
drawn,drawn
mun,mun
approach,approach
warrior,warrior
men,men
wa,wa
sera,sera
weak,weak
boss,boss
posit,position
lazi,lazy
devour,devour
wear,wear
unfold,unfold
intox,intoxicated
news,news
debt,debt
roller,roller
weari,weary
cop,cops
cos,'cos
cor,cor
ell,elle
cow,cow
fault,fault
ill,ill
piti,pity
logic,logic
countri,country
col,col
con,con
compromis,compromise
skill,skills
assur,assured
tough,tough
alleluia,alleluia!
pose,pose
vain,vain
height,heights
creat,create
lick,lick
paradis,paradise
trumpet,trumpet
trust,trust
assum,assume
speak,speak
fra,fra
reveng,revenge
sam,sam
beef,beef
hay,hay
union,union
fri,fry
sal,sal
three,three
beer,beer
much,much
interest,interest
pro,pro
tini,tiny
threw,threw
funer,funeral
life,life
spit,spit
prison,prison
anywher,anywhere
fest,fest
lift,lift
alley,alley
child,child
catch,catch
suav,suave
chill,chill
ugli,ugly
save,save
tank,tank
servic,service
gasolin,gasoline
lullabi,lullaby
air,air
aim,aim
near,near
neat,neat
aid,aids
possess,possess
vagu,vague
anchor,anchor
spawn,spawn
histori,history
stink,stink
dizzi,dizzy
sting,sting
shame,shame
brake,brakes
jest,jest
amour,amour
id,id
disappear,disappear
grown,grown
harmoni,harmony
credit,credit
perform,perform
make,make
mayb,maybe
wound,wounds
complex,complex
descend,descend
jungl,jungle
success,success
superman,superman
jama,jamas
wheel,wheel
fuss,fuss
evid,evidence
social,social
rail,rail
rain,rain
hand,hand
delight,delight
fuse,fuse
jealous,jealous
tide,tide
blister,blisters
tune,tune
butter,butter
groovi,groovy
dado,dado
kept,kept
soak,soaked
bewar,beware
placer,placer
taint,tainted
ocean,ocean
contact,contact
mamma,mamma
thi,thy
mother,mother
everyth,everything
rout,route
tha,tha
background,background
yea,yea
photo,photo
enjoy,enjoy
forsaken,forsaken
monkey,monkey
farther,farther
human,human
yes,yes
yer,yer
sleepi,sleepy
yet,yet
languag,language
han,han
ideal,ideal
sensat,sensation
shout,shout
spread,spread
board,board
endur,endure
els,else
hat,hat
gave,gave
lake,lake
seel,seele
vaniti,vanity
birth,birth
dreamt,dreamt
shadow,shadows
burnt,burnt
rumor,rumors
apart,apart
shoulder,shoulder
measur,measure
gift,gift
hunt,hunt
negat,negative
remind,remind
pavement,pavement
confid,confidence
night,night
hung,hung
amor,amor
soar,soar
jean,jeans
right,right
old,old
deal,deal
fold,fold
crown,crown
somehow,somehow
dead,dead
revel,revelation
intern,international
dear,dear
bore,bored
bord,bord
creep,creep
ich,ich
bottom,bottom
drove,drove
ice,ice
foe,foe
fog,fog
overcom,overcome
convict,conviction
creatur,creature
leak,leak
bold,bold
peel,peel
insecur,insecure
buri,bury
corp,corps
keeper,keeper
post,post
super,super
describ,describe
silhouett,silhouette
coast,coast
cowboy,cowboy
conceal,conceal
year,years
choke,choke
surround,surround
dinner,dinner
despair,despair
plus,plus
horizon,horizon
cherish,cherish
commit,commit
produc,produced
telephon,telephone
sock,sock
float,floating
bound,bound
son,son
loin,loin
sou,sou
sow,sow
wrap,wrapped
chime,chime
encor,encore
stall,stall
mass,mass
east,east
crowd,crowd
wah,wah
frustrat,frustration
support,support
transform,transform
sunlight,sunlight
happi,happy
stuck,stuck
reli,rely
fought,fought
gib,gib
way,way
wax,wax
jane,jane
call,call
wat,wat
war,war
wrote,wrote
everlast,everlasting
head,head
form,form
offer,offer
forc,force
deaf,deaf
heal,heal
forg,forged
fore,'fore
jive,jive
heat,heat
hear,hear
sparkl,sparkle
true,true
fort,fort
viva,viva
electr,electric
duel,duele
vive,vive
born,born
daddi,daddy
whiskey,whiskey
absenc,absence
trist,triste
retir,retire
lili,lily
petit,petit
nobodi,nobody
unholi,unholy
sale,sale
miro,miro
exist,exist
cocain,cocaine
glanc,glance
prayer,prayer
furi,fury
desir,desire
ship,ship
mold,mold
trip,trip
inde,indeed
leer,leer
floor,floor
na,na
stake,stake
ne,ne
actor,actor
til,'til
flood,flood
tin,tin
role,role
communic,communication
tumbl,tumble
test,test
tie,tied
smell,smell
roll,roll
realiti,reality
tame,tame
fou,fou
felt,felt
fell,fell
intent,intentions
reign,reign
consid,consider
balloon,balloon
billion,billion
grief,grief
younger,younger
receiv,receive
rabbit,rabbit
longer,longer
bullet,bullet
glass,glass
salt,salt
essenc,essence
jacket,jacket
rough,rough
ignor,ignore
time,time
push,push
serious,serious
backward,backwards
daili,daily
gown,gown
chain,chain
skip,skip
rob,rob
celebr,celebrate
focus,focus
invent,invented
mile,miles
skin,skin
amar,amar
chair,chair
rot,rot
milk,milk
row,row
decid,decide
middl,middle
zone,zone
flash,flash
father,father
decis,decision
rhythm,rhythm
retreat,retreat
shoot,shoot
sourc,source
string,string
jerk,jerk
distant,distant
mourn,mourning
condit,condition
cook,cook
join,join
blast,blast
exact,exactly
rapper,rappers
cool,cool
dim,dim
din,din
captiv,captive
hour,hour
level,level
tear,tears
die,die
dig,dig
p,p
statu,statue
gut,gut
quick,quick
tongu,tongue
guy,guy
dip,dip
round,round
dis,dis
shave,shave
brave,brave
regret,regret
core,core
trend,trend
sigh,sigh
sign,sign
cost,cost
worn,worn
patient,patiently
helpless,helpless
bake,bake
port,porte
malo,malo
mister,mister
mall,mall
melt,melt
uniform,uniform
current,current
ancient,ancient
indiffer,indifference
order,order
corn,corn
burn,burn
hart,hart
water,water
witch,witch
deceit,deceit
along,along
teacher,teacher
wait,waiting
box,box
boy,boy
insan,insane
fenc,fence
shove,shove
invit,invitation
bop,bop
shift,shift
culpa,culpa
bow,bow
trial,trial
patienc,patience
bom,bom
bon,bon
boo,boo
dusti,dusty
colleg,college
bob,bob
deg,deg
guilti,guilty
pillow,pillow
love,love
extra,extra
rattl,rattle
prefer,prefer
fake,fake
fool,fool
peep,peep
market,market
bloodi,bloody
wealth,wealth
sake,sake
saddl,saddle
univers,universe
visit,visit
everybodi,everybody
live,live
prey,prey
everywher,everywhere
tape,tape
angri,angry
today,today
capit,capital
riot,riot
club,club
peopl,people
refrain,refrain
clue,clue
downtown,downtown
drown,drown
savior,savior
summertim,summertime
suffoc,suffocate
car,car
prepar,prepared
pretend,pretend
judg,judge
soul,soul
cat,cat
fli,fly
sour,sour
whatev,whatever
purpos,purpose
laughter,laughter
materi,material
heart,heart
stream,stream
chip,chips
stroke,stroke
chin,chin
phrase,phrase
chemic,chemical
stole,stole
tar,tar
pink,pink
winter,winter
soleil,soleil
lifeless,lifeless
foul,foul
write,write
alway,always
anyon,anyone
actual,actually
pure,pure
swore,swore
afternoon,afternoon
map,map
mas,mas
mar,mar
may,may
dive,dive
fed,fed
spot,spot
pattern,patterns
mad,mad
mag,mag
suck,suck
dove,dove
grow,grow
man,man
stress,stress
neck,neck
liquid,liquid
conscious,conscious
confus,confused
goal,goal
secur,security
favorit,favorite
st,st.
tale,tale
inform,information
switch,switch
jail,jail
unleash,unleash
tall,tall
sa,sa
ordinari,ordinary
talk,talk
drunken,drunken
cute,cute
shield,shield
footstep,footsteps
midnight,midnight
agoni,agony
brain,brain
yearn,yearning
aha,aha
lyric,lyrics
cold,cold
still,still
skeleton,skeleton
worship,worship
tore,tore
group,group
thumb,thumb
willow,willow
torn,torn
civil,civil
window,window
whole,whole
maim,m'aimes
mail,mail
main,main
bounc,bounce
insect,insects
augen,augen
non,non
recal,recall
smash,smash
nog,nog
shatter,shattered
sooner,sooner
sol,sol
underneath,underneath
lunch,lunch
loneli,loneliness
conquer,conquer
tax,tax
disappoint,disappointed
twilight,twilight
hall,hall
wont,wont
term,terms
name,name
servant,servant
mellow,mellow
frank,frank
drop,drop
flown,flown
separ,separate
magazin,magazine
savag,savage
careless,careless
rock,rock
nois,noise
collaps,collapse
em,'em
el,el
en,en
eh,eh
replac,replace
torch,torch
yeah,yeah
bodi,body
ey,ey
begun,begun
eu,eu
girl,girl
summon,summon
mommi,mommy
es,es
er,er
album,album
shown,shown
ambit,ambition
stitch,stitch
space,space
profit,profit
astray,astray
flesh,flesh
poco,poco
stell,stelle
uncl,uncle
bless,blessed
correct,correct
romanc,romance
screw,screw
diseas,disease
monster,monster
glimps,glimpse
million,million
seventh,seventh
argu,argue
g,g
rebel,rebel
plea,plea
romant,romantic
grab,grab
card,cards
care,care
imagin,imagine
funki,funky
punk,punk
refus,refuse
honest,honest
motion,motion
turn,turn
place,place
aboard,aboard
swing,swing
preach,preach
think,think
first,first
oper,operator
carri,carry
arriv,arrive
fast,fast
vote,vote
ring,ring
open,open
tomorrow,tomorrow
size,size
sheep,sheep
given,given
chanson,chanson
sheet,sheets
teenag,teenage
caught,caught
breed,breed
plastic,plastic
citi,city
silenc,silence
tragic,tragic
breez,breeze
circl,circle
white,white
las,las
friend,friend
hug,hug
season,season
huh,huh
eagl,eagle
short,short
gin,gin
serv,serve
wide,wide
jealousi,jealousy
r,r
remors,remorse
balanc,balance
sai,sais
ana,ana
angel,angel
slay,slay
saa,saa
sag,sag
slap,slap
sad,sad
sull,sulle
say,say
slam,slam
rent,rent
deliv,deliver
anger,anger
breakfast,breakfast
saw,saw
sat,sat
engin,engine
squar,square
advic,advice
mitt,mitt
kan,kan
zoo,zoo
note,note
satellit,satellite
squad,squad
loca,loca
take,take
fingertip,fingertips
destroy,destroy
concern,concerned
blunt,blunt
noth,nothing
channel,channel
surf,surf
begin,begin
sure,sure
pain,pain
trace,trace
normal,normal
track,track
ust,usted
price,price
knew,knew
wird,wird
butterfli,butterfly
champagn,champagne
pair,pair
knee,knees
bluebird,bluebird
lawn,lawn
pathet,pathetic
rescu,rescue
angst,angst
egg,egg
later,later
drive,drive
tooth,tooth
sunset,sunset
greed,greed
axe,axe
voodoo,voodoo
steadi,steady
hungri,hungry
shop,shop
perch,perche'
shot,shot
show,show
cheat,cheat
need,need
cheap,cheap
bright,bright
shoe,shoes
corner,corner
takin,takin'
inn,inn
ground,ground
aint,aint
righteous,righteous
slow,slow
unkind,unkind
stair,stairs
dich,dich
pen,pen
dick,dick
behind,behind
crime,crime
wood,wood
black,black
stormi,stormy
stain,stained
predict,predict
stay,stay
get,get
mission,mission
cannot,cannot
gee,gee
gen,gens
stroll,stroll
truli,truly
prime,prime
reveal,reveal
pistol,pistol
prima,prima
pimp,pimp
artist,artist
leather,leather
borrow,borrow
tension,tension
priest,priest
dough,dough
husband,husband
figur,figure
dice,dice
burst,burst
station,station
conscienc,conscience
seat,seat
asleep,asleep
honesti,honesty
seam,seams
sport,sport
wonder,wonder
infinit,infinite
appear,appear
televis,television
crystal,crystal
label,label
import,important
yesterday,yesterday
across,across
fight,fight
vie,vie
parent,parents
dinero,dinero
screen,screen
tut,tut
obscen,obscene
punto,punto
guitar,guitar
cycl,cycle
jo,jo
spark,spark
comb,comb
come,come
tue,tue
blame,blame
useless,useless
tuck,tuck
quiet,quiet
tout,tout
aura,aura
mani,many
mano,mano
among,among
spoil,spoil
cancer,cancer
color,color
pot,pot
inspir,inspiration
insist,insist
messin,messin'
pon,pon
jaw,jaw
pole,pole
poi,poi
constant,constant
comprehend,comprehend
boat,boat
damag,damage
mare,mare
ultim,ultimate
seiz,seize
coupl,couple
stretch,stretch
west,west
suicid,suicide
breath,breath
toss,toss
graveyard,graveyard
reaction,reaction
hurrican,hurricane
thousand,thousand
valor,valor
rubi,ruby
tiger,tiger
wake,wake
rememb,remember
instant,instant
spirit,spirit
sound,sound
slumber,slumber
cash,cash
cree,crees
trick,trick
cast,cast
scum,scum
cock,cock
spotlight,spotlight
soil,soil
convinc,convince
worri,worry
destin,destination
strain,strain
sudden,suddenly
eras,erase
absurd,absurd
everyday,everyday
par,par
medio,medio
pay,pay
medic,medication
bowl,bowl
tour,tour
check,check
food,food
heartbreak,heartbreak
blanket,blanket
sucker,sucker
admir,admire
eventu,eventually
pal,pal
pan,pan
week,week
phantom,phantom
oil,oil
see,see
ni,ni
nest,n'est
driver,driver
someon,someone
weed,weed
driven,driven
disguis,disguise
defi,defy
weep,weep
handsom,handsome
drain,drain
cherri,cherry
justifi,justify
hustl,hustle
lento,lento
relief,relief
temptat,temptation
model,model
reward,reward
sinner,sinner
taxi,taxi
summer,summer
violenc,violence
execut,execution
visto,visto
neon,neon
rest,rest
violent,violent
kill,kill
scrape,scrape
file,file
touch,touch
flavor,flavor
speed,speed
halfway,halfway
blow,blow
death,death
parad,parade
rose,rose
bobbi,bobby
except,except
littl,little
instrument,instrumental
ghetto,ghetto
pile,pile
verso,verso
struck,struck
determin,determined
pill,pills
kingdom,kingdom
rejoic,rejoice
frown,frown
damnat,damnation
ama,ama
ladi,lady
dart,darte
dark,dark
temperatur,temperature
traffic,traffic
pop,pop
darl,darling
railroad,railroad
reap,reap
dare,dare
meat,meat
saniti,sanity
duti,duty
stranger,stranger
twin,twin
shelf,shelf
nu,nu
chamber,chamber
oblivion,oblivion
maker,maker
hallelujah,hallelujah
opportun,opportunity
claw,claws
manag,manage
clap,clap
emerg,emergency
fulfil,fulfill
doll,doll
soy,soy
muscl,muscle
butt,butt
root,roots
radiat,radiation
buzz,buzz
freez,freeze
slice,slice
drank,drank
easili,easily
noon,no-one
slick,slick
legal,legal
moon,moon
teardrop,teardrops
exit,exit
runaway,runaway
devot,devotion
complic,complicated
knife,knife
power,power
garbag,garbage
earn,earn
slaughter,slaughter
broken,broken
throw,throw
om,om
abus,abuse
oh,oh
ach,aching
greater,greater
meal,meal
chop,chop
degre,degree
intens,intense
wolf,wolf
stand,stand
neighbor,neighbors
roam,roam
ow,ow
luck,luck
os,os
road,road
routin,routine
anybodi,anybody
press,press
misti,misty
mari,mary
strip,strip
effort,effort
uptown,uptown
nurs,nurse
mark,mark
restless,restless
het,het
scorn,scorn
gleam,gleam
hey,hey
start,start
fascin,fascination
low,low
lot,lot
hem,hem
valley,valley
yah,yah
gain,gain
bottl,bottle
enough,enough
stupid,stupid
regard,regard
amongst,amongst
gore,gore
dolor,dolor
fighter,fighter
conclus,conclusion
faster,faster
pull,pull
rush,rush
darken,darkened
dirti,dirty
joint,joint
rage,rage
vice,vice
ember,embers
flirt,flirt
agora,agora
grasp,grasp
grass,grass
rust,rust
connect,connection
gone,gone
ad,ad
fright,fright
ai,ai
ah,ah
al,al
deep,deep
nerv,nerve
sacr,sacred
aw,awful
ay,ay
deed,deeds
rearrang,rearrange
flock,flock
film,film
fill,fill
abyss,abyss
jingl,jingle
idiot,idiot
forsak,forsake
repent,repent
rubber,rubber
field,fields
trash,trash
poor,poor
shelter,shelter
symbol,symbol
teeth,teeth
drift,drifting
peak,peak
sulla,sulla
lair,l'air
peac,peace
pool,pool
lipstick,lipstick
meadow,meadow
wife,wife
thorn,thorns
mask,mask
mash,mash
moonlight,moonlight
u,u
pierc,pierce
castl,castle
alright,alright
escap,escape
apathi,apathy
togeth,together
diss,diss
liar,liar
forget,forget
cough,cough
forbidden,forbidden
lack,lack
dollar,dollar
dish,dish
follow,follow
lace,lace
sung,sung
carpet,carpet
corps,corpse
tu,tu
tail,tail
program,program
ti,ti
crimson,crimson
smile,smile
te,te
knot,knot
introduc,introduce
ta,ta
vers,verse
woman,woman
vert,verte
song,song
far,far
horror,horror
fat,fat
vera,veras
hypocrit,hypocrite
verd,verde
fall,fall
ticket,ticket
strang,strange
strand,stranded
trigger,trigger
pueblo,pueblo
heaven,heaven
alma,alma
harri,harry
list,list
forti,forty
sang,sang
sand,sand
sane,sane
small,small
buck,buck
stumbl,stumble
ora,ora
dimens,dimension
neighborhood,neighborhood
ten,ten
