tid,artist_name_msd,title_msd,mxm_tid,artist_name_mxm,title_mxm
TRMMHMD12903CEC613,Janie Fricke,Your Heart's Not In It,11125719,Janie Fricke,Your Heart's Not In It
TRMMHMZ128F92F3424,Johnny Ventura,La Inseminacion,3897427,Johnny Ventura,La hamaca grande
TRMMHSM128F42B0CB8,Willie Barcena,Willie Barcena,645059,The H&S Mamitas,Willie Barcena
TRMMHKH128F92FD60E,Miquel Brown,This Time It's Real,7272222,Miquel Brown,This Time It's for Real
TRMMHXV128F930119C,Davol,Final Promise (World),1664167,Davol,Final Promise
TRMMHUV128F424E0C3,The Cult,Stand Alone (Album Version),6551181,The Cult,Stand Alone
TRMMHCS128F92E6CBC,J. Tillman,If I Get to the Borderline,7767345,J. Tillman,If I Get to the Borderline
TRMMHPF128F931BDD6,Joshua Redman,Insomnomaniac,8020014,Joshua Redman,Insomnomaniac
TRMMHIT12903CFAF12,Leonard Cohen,Tonight Will Be Fine,6158504,Leonard Cohen,Tonight Will Be Fine
TRMMHMJ128F423816F,Linda Ronstadt,Straighten Up And Fly Right  (LP Version),1071191,Linda Ronstadt & The Nelson Riddle Orchestra,Straighten Up and Fly Right
TRMMHWD128F14AE65F,Michael Card,Will You Not Listen?,1253196,Michael Card,Will You Not Listen
TRMMHGZ12903CD9677,Floor,Kallisti  Song For Eris,2383841,Floor,Kallisti - Song for Eris
TRMMHVN128F428E67E,Falco,Zuviel Hitze,2737569,Falco,Zuviel Hitze
TRMMCPK128F424A9DE,Lighnin' Hopkins,Bunion Blues,6091966,Lighnin' Hopkins,Bunion Blues
TRMMCKH128F1494939,Perturbazione,Se Fosse Adesso,3410429,Perturbazione,Se fosse adesso
TRMMCTR128F145CE15,Bobbi Humphrey,Please Set Me At Ease,6699115,Bobbi Humphrey,Please Set Me at Ease
TRMMCGW128F422C4B9,Angelus Apatrida,Killers And Killed,7419236,Angelus Apatrida,Killers And Killed
TRMMCKG128F426E651,Operator Please,Pantomime,6722450,Operator Please,Pantomime
TRMMCJR128F42667B2,Spencer Parker,Beautiful Noise,6862782,Spencer Parker,Beautiful Noise
TRMMCTJ128F933AE36,Katie Melua,Nine Million Bicycles,4164179,Katie Melua,Nine Million Bicycles
TRMMCBU128E0791823,The Cranberries,Do You Know,865066,The Cranberries,Do You Know
TRMMCFW128F4285276,Juan Formell y los Van Van,La titimania,7298297,Juan Formell y los Van Van,La Titimania
TRMMCLY128F426B2EA,Teenage Bad Girl,Vacuum,6025609,Teenage Bad Girl,Vacuum
TRMMCXU128F42A4DD1,Scandinavian Music Group,Sä,1314316,Scandinavian Music Group,Sä
TRMMCNI128F42AC53B,Martina McBride,You Win Again,4595425,Martina McBride,You Win Again
TRMMCDR128F423AB03,Michael Cera & Ellen Page,Anyone Else But You,6749264,Michael Cera & Ellen Page,Anyone Else but You
TRMMCBB128EF34BE2D,Scott Glasgow,Maia Sterling,6828417,Scott Glasgow,Maia Sterling
TRMMCJQ12903CD48A9,Bone Thugs-N-Harmony,Wanna Be (Explicit Album Version),10114267,Bone Thugs-n-Harmony,Wanna Be
TRMMCNX12903CA35F7,Lou Rhodes,The Rain,6546163,Lou Rhodes,The Rain
TRMMCGY128F424E03F,Elizabeth Daily,Shake It Up,1019566,E.G. Daily,Shake It Up
TRMMCYD128F92C7FDF,Russ Taff,I Cry (LP Version),2823603,Russ Taff,I Cry
TRMMCWV128F424428E,Peter Schilling & Boom-Bastic,Major Tom '94(English Version),3907342,Peter Schilling,Major Tom '94 (radio version)
TRMMCFO128F426C420,Brandy,Who I Am,2461503,Brandy,Who I Am
TRMMCAC128F9325E72,Peter Van Hoesen,Strikethrough,10062832,Peter van Hoesen,Closing the Distance / Toy Universe
TRMMCHV128F427D29E,Harper Simon,Henrieta,7242343,Harper Simon,Henrieta
TRMMCZK128F92F5288,3 Doors Down,Your Arms Feel Like Home,7178887,3 Doors Down,Your Arms Feel Like Home
TRMMCHN128E079507C,Cornelis Vreeswijk,Telegram för en tennsoldat,2738337,Cornelis Vreeswijk,Telegram för en tennsoldat
TRMMCCU128F92E1A71,Brazilian Girls,Never Met A German,5470936,Brazilian Girls,Never Met a German
TRMMCIE12903CC2DB0,Career Suicide,Stones You Throw,5339243,Career Suicide,Stones You Throw
TRMMCDO128F146A75B,Photek,Solaris,784635,Photek,Solaris
TRMMCKM12903CF4808,Gilberto Gil,Oriente,5180710,Gilberto Gil,Oriente
TRMMCMA12903CDB675,Robert Pollard,Perverted Eyelash,8723656,Robert Pollard,Perverted Eyelash
TRMMCLY128F148C23F,The Race,Eye Spy,6795440,The Race,Wandering Eye
TRMMCYF128F421536F,Marta Sanchez,Tiempo Al Tiempo,1546591,Marta Sánchez,Tiempo Al Tiempo
TRMMCPH128F429F862,Puddle Of Mudd,Out Of My Head,4330257,Puddle of Mudd,Out Of My Head
TRMMCKW128F428E54C,Raging Speedhorn,Knives and Faces,2105700,Raging Speedhorn,Knives And Faces
TRMMCZF128F9339016,Leonard Cohen,Suzanne,6848546,Leonard Cohen,Suzanne
TRMMCWE12903D02774,Max Brannslokker,Telze',7713198,Max Brannslokker,Raimonds Pauls
TRMMCVW128F93401E3,R.L. Burnside,Don't Stop Honey (feat. Cedric Burnside),567724,R.L. Burnside,Don't Stop Honey
TRMMCTY128F9360E87,Omar & The Howlers,Girl's Got Rhythm,4989550,Omar & The Howlers,Girl's Got Rythym
TRMMCLO128F92ECA18,Jane Monheit,I Do It For Your Love,8106505,Jane Monheit,I Do It for Your Love
TRMMCQT128F9318823,Bethany Dillon,All I Need (Key-Ab-Premiere Performance Plus),8626884,Bethany Dillon,All I Need
TRMMCAU128F9332597,YGGDRASIL,Beyond the Borders of Sanity,12911360,Yggdrasil,Beyond the Borders of Sanity
TRMMCRH12903CDE79B,Popsicle,Blow Up,5213333,Popsicle,Blow Up
TRMMCUQ128F92CA654,Roosevelt Sykes,Music Is My Business,599714,Roosevelt Sykes,Music Is My Business
TRMMRDO128F4233510,Albert Cummings,Your Sweet Love,3204417,Albert Cummings,Your Sweet Love
TRMMRZW128EF34DF59,The Chariot,Back To Back,6034507,The Chariot,Back to Back
TRMMRIE128F92FB226,M.I.K.E. vs. Andrew Bennett,A Better World,7388065,M.I.K.E.,A Better World (vs. Andrew Bennett)
TRMMRNI128EF34C4A7,Elakelaiset,Humppakavalier,5278919,Eläkeläiset,Humppakavalier
TRMMRRC128F4278129,Big John Greer,Clambake Boogie,9220509,Big John Greer,Clambake Boogie
TRMMRJJ128F9319DE9,Alejandro Fernandez,Júrame,1341060,Alejandro Fernández,Júrame
TRMMRXH128F14AE815,Steve Green,We Trust In The Name Of The Lord Our God (Where Mercy Begins Album Version),1258333,Steve Green,We Trust in The Name of The Lord Our God
TRMMRJG128F42A7B19,Premiata Forneria Marconi,Chi Ha Paura Della Notte?,9598704,Premiata Forneria Marconi,Chi ha paura della notte
TRMMRIO128F423DD33,Mark Lanegan,Sunrise (Album),1046219,Mark Lanegan,Sunrise
TRMMRFQ128F425A508,The Marx Brothers,Harpo's bazar,7077652,The Marx Brothers,Harpo Speaks
TRMMRPV128F93110FE,Nouvelle Vague,The American,8661316,Nouvelle Vague,The American
TRMMRJL128F92C48AB,The White Tie Affair,The Letdown,7146887,The White Tie Affair,The Letdown
TRMMRIT128F4278B2C,Carla Bozulich,I Couldn't Believe It Was True,2969516,Carla Bozulich,I Couldn't Believe It Was True
TRMMRYK128F92EE6B7,Stinking Lizaveta,A Man Without a Country,8145899,Stinking Lizaveta,A Man Without a Country
TRMMRGC128F4277BFF,9 Shocks Terror,Sex,2748382,9 Shocks Terror,Sex
TRMMRFI128F148ADDA,Eastmountainsouth,Show Me The River,1524729,Eastmountainsouth,Show Me the River
TRMMRNL128F14AA221,24-7 Spyz,Fire & Water,3237690,24-7 Spyz,Fire and Water
TRMMRYT128F42B228E,Frenzal Rhomb,You Can't Move Into My House,3797683,Frenzal Rhomb,You Can't Move Into My House
TRMMRQQ12903CD4323,Virus,Carheart,2973522,Virus,Carheart
TRMMRYN12903CF2E58,Swat-Squad,Oxygen,7041103,Swat-Squad,Bastardo
TRMMRUH128F92E9CA8,Venice is Sinking,Andropolis,5173817,Venice Is Sinking,Andropolis
TRMMRCX128F933DB3B,The Oscar Peterson Trio,The Things We Did Last Summer,13645934,The Oscar Peterson Trio,Things We Did Last Summer
TRMMREE128F425C8FD,Takana Zion,Conakry,6497841,Takana Zion,Conakry
TRMMRVE128E0796429,Breite Seite,Kein Wort,6073420,Breite Seite,Kein Wort
TRMMROM12903CB6FD4,Cab Calloway,Jonah Joins The Cab,7921963,Cab Calloway,Jonah Joins the Cab
TRMMRWO128F92F8A4C,Fetterline,Scarlet Winter,4884531,Fetterline,Scarlet Winter
TRMMRBW128F4284BDB,DJ Quik,Quik's Groove VII,1424564,DJ Quik,Quik's Groove VII
TRMMRZS128F9316283,Alberto Fortis,L'Uomo Grande,8161716,Alberto Fortis,L'uomo grande
TRMMRZQ128F14A4E44,Penguin Café Orchestra,Telephone And Rubber Band (Live) (2001 Digital Remaster),1326649,Penguin Cafe Orchestra,Telephone and Rubber Band
TRMMRRA12903CBE801,J-Kwon,Ghetto (feat. Gino Green),2143075,J-Kwon,U Ain't Gotta Like Me
TRMMRXG128F424865E,The Answering Machine,Decadent,8566840,The Answering Machine,Emergency
TRMMRWX12903CF4DF1,The Wonder Years,Everything I Own Fits In This Backpack,13433015,The Wonder Years,Everything I Own Fits In This Backpack
TRMMRUF128F427A25F,Piccola Bottega Baltazar,Gli Amanti Di Val Morel,8306423,Piccola Bottega Baltazar,Gli amanti di Valmorel
TRMMRVL128F92F6767,Rhian Sheehan,Cosmology,3911913,Rhian Sheehan,Cosmology
TRMMRKO128F92F2B84,Anti Nowhere League,Am I Dead,4648840,Anti-Nowhere League,Am I Dead
TRMMRFV128F931E054,Mutabor,schmetterlinge,3067652,Mutabor,Schmetterlinge
TRMMRRP128F427CC01,Fito Paez,Tres Agujas,4397385,Fito Páez,Tres agujas
TRMMRHG12903CC6BE2,Yma Sumac,Ataypura (High Andes),8291271,Yma Sumac,Ataypura - High Andes
TRMMRGF128F4263395,Pony Club,Single,3282847,Pony Club,Single
TRMMRJD128F42756E5,Sunbeam,Outside World,7353107,Sunbeam,Outside World
TRMMRUB12903CA097C,Brook Benton,Lie To Me,2379735,Brook Benton,Lie to Me
TRMMRJO128F933C229,Les Wriggles,Dieubouddhallah,2085990,Les Wriggles,Dieubouddhallah
TRMMRAC128F4238209,Josh Turner,The Way He Was Raised,6612739,Josh Turner,The Way He Was Raised
TRMMRCO128F42705EB,Mouse On Mars,Subnubus,1557085,Mouse on Mars,Subnubus
TRMMRGB128F92EBE23,Crash Parallel,Long Night Dreaming,8548211,Crash Parallel,Long Night Dreaming
TRMMREB12903CEB1B1,Slim Harpo,I Got Love If You Want It,4253176,Slim Harpo,I've Got Love If You Want It
TRMMRMK128F92DF44D,Glissade,Burned in Blue,8145804,Glissade,Burned in Blue
TRMMBSC128F42B9B21,Akcent,Feel Me,8875820,Akcent,Feel Me
TRMMBSC128F9342FBA,Claire Hamill,Denmark,1724820,Claire Hamill,Denmark
TRMMBCM128F423BB90,Madredeus,O Sonho,739429,Madredeus,O sonho
TRMMBDC128F4292DA9,Boyd Tinsley,Perfect World,1435580,Boyd Tinsley,Perfect World
TRMMBDE128F932F640,Blink-182,Boring,1348953,blink-182,Boring
TRMMBJW12903CB2C57,Trader Horne,Velvet To Atone,2116442,Trader Horne,Velvet to Atone
TRMMBHK128F427CC41,David Lanz,Escapades Of Pan (Orchestral Version),1339651,David Lanz,Escapades of Pan
TRMMBOK128E07999DD,Ms. Dynamite,Gotta Let It Go,7358495,Ms. Dynamite,Gotta Let It Go
TRMMBVA12903CFB9E0,Peter Broderick,Part 5: Awaken/Panic/Restraint,12396753,Peter Broderick,Awaken/Panic/Restraint
TRMMBDB12903CE37DB,Richard Berry,Yama Yama Pretty Mama (Digitally Remastered),2321746,Richard Berry,Yama Yama Pretty Mama
TRMMBHY128EF34FE6A,Billy J. Kramer,From A Window,1196278,Billy J. Kramer,From a Window
TRMMBZT128F9329034,The Count Bishops,Down The Road Apiece,5326199,The Count Bishops,Down the Road Apiece
TRMMBIO128F4262553,Union 13,A Short Supply (of Truth),3413177,Union 13,A Short Supply (Of Truth)
TRMMBVF128F932AD4B,Helix,Animal House,3050980,Helix,Animal House
TRMMBAR128F4274AE3,Afu-Ra,Power Skit #2,3946752,Afu-Ra,Power Skit #2
TRMMBRU128F9310F18,I Concur,Oblige,8424373,I Concur,Oblige
TRMMBEI128F422A590,Nação Zumbi,Voyager,5890968,Nação Zumbi,Voyager
TRMMBNU12903CA3813,Lou Rhodes,This Love,6546169,Lou Rhodes,This Love
TRMMBWS128F42787ED,End Of Fashion,Hardcore,3959813,End of Fashion,Hardcore
TRMMBCH128F92F9A94,Cliff Richard,Somewhere Along The Way (Mono) (1998 Digital Remaster),9758626,Cliff Richard,Somewhere Along the Way
TRMMBXD128F1477148,Dashboard Confessional,Morning Calls,9347308,Dashboard Confessional,Morning Calls
TRMMBGI128F92D19C4,Lewis Taylor,Track,6062973,Lewis Taylor,Track
TRMMBCD128F429AA45,Middle Of The Road,Give It Time,6074577,Middle of the Road,Give It Time
TRMMBSH128F424A4ED,Robert Hood,The Body Human,3509119,Robert Hood,The Body Human
TRMMBBL128F146722B,June Christy,(It Will Have To Do) Until The Real Thing Comes Along (1995 Digital Remaster),6960204,June Christy,(It Will Have to Do) Until the Real Thing Comes Along
TRMMBQC128F934B56B,Tristan Garner,Give Love,10240529,Tristan Garner,Give Love
TRMMBBF128F931C337,Black Sabbath,Wishing Well,7458910,Black Sabbath,Wishing Well
TRMMBMI128F421A4C2,Roger Creager,What's A Lonely Girl To Do,2005930,Roger Creager,What's a Lonely Girl to Do
TRMMBQL128F42620F8,Bodies Of Water,It Is Familiar,6389476,Bodies of Water,It Is Familiar
TRMMBIO12903CBBE27,Dino Merlin,Zid,3391800,Dino Merlin,Zid
TRMMBTA12903CF1FB6,Stampin´ Ground,Bear The Scars,2195226,Stampin' Ground,Bear the Scars
TRMMBWO128F4244A67,Luka Bloom,Gypsy Music,6094426,Luka Bloom,Gypsy Music
TRMMBTX12903C9C04A,Sebkha-Chott,All Blacks,8941110,Sebkha-Chott,All Blacks
TRMMBGI128E0788B31,Air,Casanova 70 The Secret Of Cool,7429936,Air,Casanova 70 (The Secret of Cool)
TRMMBDK128F425F699,Tiny Masters Of Today,Hey Mr. DJ (XFM Session),6774444,Tiny Masters of Today,Hey Mr. DJ
TRMMBOZ128F1470286,MALIAN MUSICIANS & DAMON ALBARN,Sunset Coming On,1231350,Damon Albarn & Malian Musicians,Sunset Coming On
TRMMBUX128F930B141,Neikka RPM,I Am Your Girl (love is blue remix by A.T:F),2529357,Neikka RPM,I Am Your Girl (Love Is Blue Remix By A.T:F)
TRMMBAH128F92C2934,Entombed,Year One Now,2119819,Entombed,Year One Now
TRMMBPI128F14A48E6,Down To The Bone,Electra Glide,934093,Down to the Bone,Electra Glide
TRMMBQZ12903CF0F9A,No Age,Genie,8732232,No Age,Genie
TRMMBZW128F148BDA4,Samantha Mumba,What's It Gonna Be,2696058,Samantha Mumba,What's It Gonna Be
TRMMBOC12903CEB46E,Marcus Worgull,Drumstern (BONUS TRACK),6754347,Marcus Worgull,Dragon Loop
TRMMBRN128F4256A56,Deadsoil,The Promise,3580998,Deadsoil,The Promise
TRMMBIY128F149F02C,The Undisputed Truth,Poontang,5132628,The Undisputed Truth,Poontang
TRMMBMP12903CDCE45,Johnny & the Hurricanes,Buckeye,1036360,Johnny and The Hurricanes,Buckeye
TRMMBHE12903CFF29C,Rumble Pack,Back to Basics,6936156,Rumble Pack,Back to Basics
TRMMFCR128F147F293,Jealousy,Lucy,6866957,Jealousy,Lucy
TRMMFJW128F149EF7F,The Temptations,I'm Glad There Is You,919466,The Temptations,I'm Glad There Is You
TRMMFEX128F92FC4F4,Roger Daltrey,Would A Stranger Do?,5211539,Roger Daltrey,Would a Stranger Do?
TRMMFNT128F146AB95,Bebe Winans,Thank You,1080795,BeBe Winans,Thank You
TRMMFRZ128F9331C09,Richard Galliano,Giselle,2907594,Richard Galliano,Giselle
TRMMFSL128F4234583,Kanye West / Mos Def,Drunk and Hot Girls,6445226,Kanye West,Drunk and Hot Girls (feat. Mos Def)
TRMMFUB128F425E857,Senore Matze Rossi,Ich Lasse Mir Nichts Mehr Nehmen,7094741,Senore Matze Rossi,Ich lasse mir nichts mehr nehmen
TRMMFKN128F931775E,Twenty 4 Seven,Good Times,4801997,Twenty 4 Seven,Good Times
TRMMFHU128F92D7E48,Mandisa,Children Go Where I Send Thee,8138595,Johnny Cash,Children Go Where I Send Thee
TRMMFQZ128F92F56FC,Flux of Pink Indians,Background Of Malfunction,3037761,Flux of Pink Indians,Background of Malfunction
TRMMFTD128F14A23A6,Boss Volenti,The Gun,5882688,Boss Volenti,The Gun
TRMMFAR128F42986F7,Operation Ivy,Knowledge,3932140,Operation Ivy,Knowledge
TRMMFKY128F423A78F,Padded Cell,Savage Skulls,7252938,Padded Cell,Savage Skulls
TRMMFQU128F9342A64,Inhume,Fucked with paranoia,5447989,Inhume,Fucked with Paranoia
TRMMFVV128F426A658,Saxon,747 (Strangers In The Night) (Live At The Hammersmith Odeon) (1997 Digital Remaster),6682980,Saxon,747 (Strangers in the Night)
TRMMFFA12903CE7323,Judy Mowatt,Think,629421,Judy Mowatt,Think
TRMMFJS128F93428C7,Commit Suicide,Ablation,3822674,Commit Suicide,Ablation
TRMMFIS128E078EDEA,Aerosmith,Cryin',4038543,Aerosmith,Cryin'
TRMMFYF128F421EFDE,Ricaine,308,4441547,Ricaine,308
TRMMFIG128F1464EDA,Erasure,Victim Of Love,1096096,Erasure,Victim of Love
TRMMFAF128F933C3C9,Lio,Je me tords,12708341,Lio,Je me tords
